episode,character,total_value,natural_value,damage_dealt,notes,
C2E082,Beau,11,NA,11 to Clone,NA,
C2E082,Caduceus,13,NA,13 radiant to Clone,Sacred Flame,
C2E082,Nott,22,NA,22 to Clone,NA,
C2E082,Beau,18,NA,18 to Clone,NA,
C2E082,Beau,10,NA,10 to Clone,NA,
C2E082,Fjord,20,NA,20 to Clone,NA,
C2E082,Fjord,20,NA,20 to Clone,NA,
C2E082,Fjord,21,NA,21 to Clone,NA,
C2E082,Jester,26,NA,26 Radiant to Clone,Clone goes unconscious (HDYWTDT),
C2E082,Jester,20,NA,20 Cold to Clone,Clone goes unconscious (HDYWTDT),
C2E082,Beau,12,NA,12 to Clone,NA,
C2E082,Jester,16,NA,16 radiant to Clone,Clone goes unconscious (HDYWTDT),
C2E082,Fjord,13,NA,13 to Tendril,NA,
C2E082,Fjord,12,NA,12 to Tendril,NA,
C2E082,Jester,20,NA,20 Force to Tendril,NA,
C2E082,Caduceus,15,NA,15 Force,Shield of Retribution,
C2E082,Fjord,15,NA,15 to Tendril,NA,
C2E082,Jester,17,NA,17 to Tendril,NA,
C2E082,Jester,11,NA,11 Radiant to Tendril,NA,
C2E082,Willi,5,NA,5 to Tendril,NA,
C2E082,Willi,10,NA,10 to Tendril,NA,
C2E082,Fjord,14,NA,14 to Tendril,NA,
C2E082,Fjord,16,NA,16 to Tendril,NA,
C2E082,Jester,14,NA,14 to Cage,NA,
C2E082,Jester,3,NA,3 Radiant to Tendril,Sacred Flame,
C2E082,Caduceus,20,NA,20 Radiant to Tendril,Sacred Flame,
C2E082,Willi,31,NA,46 [31 to Tendril + 15 (31/2) to Tendril] Lightning,Lightning Breath,
C2E082,Fjord,17,NA,17 to Cage,NA,
C2E082,Jester,17,NA,17 to Tendril,NA,
C2E082,Nott,8,NA,8 to Tendril,NA,
C2E082,Nott,8,NA,8 to Tendril,NA,
C2E082,Fjord,17,NA,17 to Tendril,NA,
C2E082,Fjord,15,NA,15 to Tendril,NA,
C2E082,Jester,10,NA,10 Force to Cage,NA,
C2E082,Jester,20,NA,10 (20/2) Radiant to Cage,Dawn,
C2E082,Caduceus,18,NA,18 Radiant to Tendril,Sacred Flame,
C2E082,Beau,9,NA,9 to Cage,NA,
C2E082,Beau,9,NA,9 to Cage,NA,
C2E082,Willi,9,NA,9 to Cage,NA,
C2E082,Fjord,12,NA,12 to Tendril,NA,
C2E082,Fjord,14,NA,14 to Tendril,NA,
C2E082,Jester,15,NA,15 Force to Cage,Cage Shatters,
C2E082,Jester,30,NA,30 Radiant to Heart,NA,
C2E082,Nott,27,NA,27 to Heart,NA,
C2E082,Nott,10,NA,10 to Heart,NA,
C2E082,Beau,32,NA,32 to Heart,NA,
C2E084,Beau,8,NA,8,NA,
C2E085,Beau,8,NA,8 to Caedogeist,NA,
C2E085,Beau,10,NA,10 to Caedogeist,NA,
C2E085,Caleb,20,NA,20 to Caedogeist,Magic Missile (3rd) against Caedogeist,
C2E085,Jester,15,NA,15 to Caedogeist,Spirit Guardians,
C2E085,Beau,24,NA,24 to Caedogeist,NA,
C2E085,Beau,7,NA,7 to Caedogeist,NA,
C2E085,Fjord,14,NA,14 to Caedogeist,NA,
C2E085,Beau,9,NA,9 to Caedogeist,NA,
C2E085,Caleb,11,NA,11 to Caedogeist,Magic Missile (3rd) against Caedogeist,
C2E085,Caduceus,32,NA,32 to Caedogeist,Blight against Caedogeist,
C2E085,Fjord,33,NA,33 to Caedogeist,"Banishing Smite, Caedogeist is Banished",
C2E085,Fjord,8,NA,8 to Caedogeist,Hexblade's Curse and Enlarge damage,
C2E085,Beau,9,NA,9 to Caedogeist,NA,
C2E086,Jester,8,NA,8 to Cultist,NA,
C2E086,Nott,24,NA,24 to Respa,NA,
C2E086,Caleb,36,NA,"18 to Respa and Cultist, 36 to Cultists (4)",Fireball (4th) to Respa and Cultists (5). 4 Cultists die,
C2E086,Beau,22,NA,22 to Respa,NA,
C2E086,Fjord,7,NA,7 to Respa,NA,
C2E086,Fjord,7,NA,7 to Demon,Star Razor protection,
C2E086,Caduceus,21,NA,21 to Demon,Sacred Flame against Demon- Demon dies,
C2E086,Jester,9,NA,9 to Demon,NA,
C2E086,Jester,24,NA,24 to Respa,NA,
C2E086,Nott,24,NA,24 to Respa,Respa dies,
C2E086,Caleb,23,NA,23 to Cultist,Cultist dies,
C2E086,Caleb,26,NA,"26 to Laughing Hand and Cultists (2), 13 to Demons (2)","Fireball against Laughing Hand, Cultists (2), and Demons (2). Cultist (1) dies.",
C2E086,Fjord,5,NA,5 to Demon,NA,
C2E086,Fjord,8,NA,8 to Demon,Star Razor protection. Demon dies.,
C2E086,Fjord,5,NA,5 to Demon,Star Razor protection,
C2E086,Fjord,11,NA,11 to Caedogeist,Star Razor protection,
C2E086,Fjord,1,NA,1 to Caedogeist,Star Razor protection,
C2E086,Summoned Creature,9,NA,4 (9/2) to Obann,NA,
C2E086,Jester,22,NA,22 to Obann,NA,
C2E086,Jester,8,NA,8 to Demon,Demon dies,
C2E086,Yasha,11,NA,5 (11/2) to Nott,Uncanny Dodge,
C2E086,Nott,52,NA,52 to Obann,NA,
C2E086,Nott,12,NA,12 to Obann,NA,
C2E086,Summoned Creature,11,NA,5 (11/2) to Obann,NA,
C2E086,Caleb,30,NA,"30 to LH, 15 to Demons (2), Cultist, and Yasha","Fireball to LH, Demons (2), Cultist, and Yasha",
C2E086,Beau,17,NA,17 to LH,NA,
C2E086,Beau,9,NA,9 to LH,NA,
C2E086,Yasha,27,NA,27 to Beau,Beau is unconscious,
C2E086,Fjord,21,NA,"10 (21/2) to Yasha, Fjord heals 5","Initially incorrect, but adjusted later to these numbers",
C2E086,Fjord,6,NA,6 to Demon,Star Razor protection. Demon dies,
C2E086,Jester,7,NA,7 to Caedogeist,NA,
C2E086,Summoned Creature,10,NA,5 (10/2) to Yasha,NA,
C2E086,Caleb,46,NA,46 to LH,"Widogast's Web of Fire. LH dies, HDYWTDT",
C2E086,Beau,22,NA,22 to Demon,Demon dies,
C2E086,Yasha,13,NA,13 to Vrock,NA,
C2E086,Fjord,19,NA,"19 to Yasha, Fjord heals 9",Ennervation splash damage,
C2E086,Beau,12,NA,12 to Caedogeist,NA,
C2E086,Caduceus,51,NA,25 (51/2) to Caedogeist,Blight,
C2E086,Yasha,29,NA,29 to Caedogeist,NA,
C2E086,Beau,12,NA,12 to Caedogeist,NA,
C2E086,Beau,10,NA,10 to Caedogeist,NA,
C2E086,Beau,10,NA,10 to Caedogeist,NA,
C2E086,Caleb,9,NA,4 (9/2) to Obann,NA,
C2E086,Jester,27,NA,27 to Obann,NA,
C2E086,Beau,10,NA,10 to Obann,NA,
C2E086,Beau,8,NA,8 to Obann,NA,
C2E086,Beau,8,NA,8 to Obann,NA,
C2E086,Nott,22,NA,22 to Obann,NA,
C2E086,Caleb,5,NA,2 (5/2) to Caedogeist,NA,
C2E086,Fjord,31,NA,31 to Obann,NA,
C2E086,Caduceus,39,NA,19 (39/2) to Obann,Blight,
C2E086,Yasha,22,NA,22 to Obann,NA,
C2E086,Yasha,28,NA,28 to Obann,"Obann dies, HDYWTDT",
C2E087,Nott,29,NA,29,NA,
C2E087,Fjord,14,NA,14 Force to Obann,NA,
C2E087,Fjord,14,NA,14 Force to Obann,NA,
C2E087,Beau,12,NA,12 to Obann,NA,
C2E087,Yasha,34,NA,34 to Obann,NA,
C2E087,Beau,10,NA,10 to Obann,NA,
C2E087,Beau,11,NA,11 to Obann,NA,
C2E087,Beau,9,NA,9 to Obann,NA,
C2E087,Yasha,17,NA,17 to Obann,NA,
C2E087,Yasha,11,NA,11 to Obann,NA,
C2E087,Nott,26,NA,26 to Obann,NA,
C2E087,Nott,9,NA,9 to Obann,NA,
C2E087,Nott,11,NA,11 to Obann,NA,
C2E087,Fjord,15,NA,15 Force to Obann,NA,
C2E087,Fjord,5,NA,5 Radiant to Obann,NA,
C2E087,Beau,10,NA,10 to Obann,NA,
C2E087,Beau,10,NA,10 to Obann,NA,
C2E087,Yasha,15,NA,15 to Obann,NA,
C2E087,Nott,8,NA,8 to Obann,NA,
C2E087,Caleb,31,NA,31 to Obann,NA,
C2E087,Nott,27,NA,27 to Obann,NA,
C2E087,Fjord,12,NA,12 Force to Obann,NA,
C2E087,Fjord,11,NA,11 Force to Obann,NA,
C2E089,Beau,7,NA,7 to Ovo,NA,
C2E089,Beau,11,NA,11 to Ovo,NA,
C2E089,Beau,12,NA,12 to Ovo,NA,
C2E089,Beau,10,NA,10 to Ovo,NA,
C2E089,Beau,12,NA,12 to Ovo,NA,
C2E089,Beau,13,NA,13 to Ovo,NA,
C2E089,Beau,13,NA,13 to Ovo,NA,
C2E089,Beau,14,NA,14 to Ovo,NA,
C2E089,Beau,9,NA,9 to Ovo,NA,
C2E089,Beau,12,NA,12 to Ovo,NA,
C2E089,Beau,8,NA,8 to Ovo,NA,
C2E089,Beau,11,NA,11 to Ovo,Unconscious-HDYWTDT,
C2E089,Fjord,3,NA,3 Radiant to Darrow,Star Razor,
C2E089,Fjord,2,NA,2 Radiant to Darrow,Star Razor,
C2E092,Nott,8,NA,8 to Hunter,NA,
C2E093,Jester,18,NA,18,Spirit Guardians,
C2E093,Yasha,23,NA,23 to GFH,NA,
C2E093,Caleb,26,NA,26 to GFH Matron,Fireball,
C2E093,Jester,29,NA,29 to GFH Matron,Spirit Guardians,
C2E093,Beau,12,NA,12 to GFH,NA,
C2E093,Beau,14,NA,14 to GFH,NA,
C2E093,Beau,10,NA,10 to GFH,NA,
C2E093,Beau,13,NA,13 to GFH,GFH dies,
C2E093,Yasha,22,NA,22 to GFH,NA,
C2E093,Yasha,20,NA,20 to GFH,GFH dies,
C2E093,Jester,26,NA,"13 to GFH (x2), 26 to GFH (x2)",GFH dies,
C2E093,Caduceus,22,NA,22 to GFH,NA,
C2E093,Nott,41,NA,41 to GFH Matron,GFH Matron dies (HDYWTDT),
C2E094,Yasha,23,NA,23 to Zombie,NA,
C2E094,Yasha,12,NA,12 to Zombie,NA,
C2E094,Caduceus,19,NA,19 to Zombie,Shield of Retribution,
C2E094,Nott,38,NA,38 to Zombie,Zombie dies,
C2E094,Beau,8,NA,8 to Zombie,NA,
C2E094,Beau,10,NA,10 to Zombie,NA,
C2E094,Beau,14,NA,14 to Zombie,NA,
C2E094,Beau,12,NA,12 to Zombie,NA,
C2E094,Caleb,34,NA,"34 to Zombies (x2) and Resonant Echo, 17 to Zombie",NA,
C2E094,Fjord,29,NA,29 to Zombie,NA,
C2E094,Yasha,21,NA,21 to Zombie,NA,
C2E094,Yasha,12,NA,12 to Zombie,NA,
C2E094,Fjord,7,NA,7 to Zombie,NA,
C2E094,Nott,Unknown,NA,1,Zombie dies,
C2E094,Caleb,24,NA,24 to Zombie,NA,
C2E094,Caleb,24,NA,24 to Zombie,Zombie dies,
C2E094,Fjord,18,NA,18 to Zombie,NA,
C2E094,Fjord,11,NA,11 to Zombie,NA,
C2E094,Yasha,16,NA,16 to Zombie,NA,
C2E094,Nott,Unknown,NA,1,Zombie dies,
C2E095,Beau,1,NA,7 to Silverfish,NA,
C2E095,Beau,9,NA,9 to Silverfish,NA,
C2E095,Fjord,16,NA,16 to Silverfish,NA,
C2E095,Fjord,15,NA,15 to Silverfish,Silverfish dies,
C2E095,Yasha,11,NA,11 to Silverfish,NA,
C2E095,Yasha,15,NA,15 to Silverfish,Silverfish dies,
C2E095,Nott,28,NA,28 to Silverfish,NA,
C2E095,Nott,11,NA,11 to Silverfish,Silverfish dies,
C2E095,Caduceus,14,NA,14 to Silverfish,Sacred Flame,
C2E095,Beau,18,NA,18 to Silverfish,NA,
C2E095,Beau,28,NA,28 to Silverfish,Silverfish dies,
C2E095,Beau,18,NA,18 to Silverfish,NA,
C2E095,Fjord,9,NA,9 to Silverfish,Silverfish dies,
C2E095,Fjord,16,NA,16 to Silverfish,NA,
C2E095,Jester,13,NA,13 to Silverfish (x3),Spirit Guardians,
C2E095,Yasha,24,NA,24 to Silverfish,Silverfish dies,
C2E095,Caduceus,20,NA,20 to Silverfish,Sacred Flame,
C2E095,Beau,10,NA,10 to Silverfish,NA,
C2E095,Beau,12,NA,10 to Silverfish,NA,
C2E095,Beau,10,NA,10 to Silverfish,Silverfish dies,
C2E095,Fjord,10,NA,10 to Silverfish,NA,
C2E095,Jester,22,NA,22 to Silverfish,Silverfish dies,
C2E095,Fjord,8,NA,8 to Silverfish,Star Razor Aura,
C2E095,Fjord,6,NA,6 to Silverfish,Star Razor Aura,
C2E095,Yasha,20,NA,20 to Silverfish,NA,
C2E095,Yasha,12,NA,12 to Silverfish,NA,
C2E095,Nott,6,NA,6 to Nott,TTBB100 crit fail,
C2E095,Caleb,22,NA,22 to Silverfish,Silverfish dies,
C2E095,Caleb,30,NA,30 to Silverfish,NA,
C2E095,Jester,26,NA,26 to Silverfish,Silverfish dies,
C2E095,Beau,8,NA,8 to Silverfish,NA,
C2E095,Beau,16,NA,16 to Silverfish,Silverfish dies,
C2E095,Caleb,6,NA,6 to Jester,NA,
C2E096,Fjord,14,NA,14 to Gorgon,NA,
C2E096,Jester,16,NA,16 to Gorgon,NA,
C2E096,Beau,13,NA,13 to Gorgon,NA,
C2E096,Beau,11,NA,11 to Gorgon,NA,
C2E096,Caleb,68,NA,68 to Gorgon,Disintegrate,
C2E096,Beau,10,NA,20 (10x2) to Gorgon,doubled by Path to the Grave,
C2E096,Yasha,19,NA,19 to Gorgon,NA,
C2E096,Yasha,19,NA,19 to Gorgon,NA,
C2E096,Beau,18,NA,18 to Gorgon,NA,
C2E096,Beau,13,NA,13 to Gorgon,NA,
C2E096,Beau,10,NA,10 to Gorgon,NA,
C2E096,Nott,47,NA,47 to Gorgon,NA,
C2E096,Nott,8,NA,8 to Gorgon,NA,
C2E096,Fjord,11,NA,11 to Gorgon,NA,
C2E096,Fjord,7,NA,7 to Gorgon,NA,
C2E096,Fjord,12,NA,12 to Gorgon,NA,
C2E096,Jester,28,NA,28 to Gorgon,NA,
C2E096,Fjord,6,NA,6 to Gorgon,Star Razor Aura,
C2E096,Fjord,6,NA,6 to Gorgon,Star Razor Aura,
C2E096,Beau,11,NA,22 (11x2) to Gorgon,doubled by Path to the Grave,
C2E096,Beau,8,NA,8 to Gorgon,NA,
C2E096,Nott,17,NA,17 to Gorgon,NA,
C2E096,Nott,2,NA,2 to Nott,NA,
C2E096,Caleb,29,NA,14 (29/2) to Gorgon,Widogast's Web of Fire against Gorgon,
C2E096,Jester,31,NA,31 to Gorgon,Toll the Dead against Gorgon,
C2E096,Caduceus,23,NA,23,Blight,
C2E096,Yasha,28,NA,28 to Gorgon,NA,
C2E096,Yasha,14,NA,14 to Gorgon,NA,
C2E096,Beau,11,NA,11 to Gorgon,NA,
C2E096,Beau,13,NA,13 to Gorgon,NA,
C2E096,Beau,13,NA,13 to Gorgon,NA,
C2E096,Nott,8,NA,8 to Gorgon,NA,
C2E096,Nott,9,NA,9 to Gorgon,NA,
C2E096,Caleb,48,NA,24 (48/2) to Gorgon,"Widogast's Web of Fire against Gorgon, HDYWTDT",
C2E098,Fjord,11,NA,11 to Sea Spawn,NA,
C2E098,Fjord,14,NA,14 to Sea Spawn,NA,
C2E098,Fjord,32,NA,32 to Sea Spawn,Sea Spawn dies,
C2E098,Yasha,18,NA,18 to Sea Spawn,NA,
C2E098,Yasha,20,NA,20 to Sea Spawn,NA,
C2E098,Jester,32,NA,32 to Sea Spawn (x2),Blade Barrier,
C2E098,Jester,29,NA,29 to Deep Scion,Blade Barrier,
C2E098,Veth,14,NA,14 to Sea Spawn,Sea Spawn dies,
C2E098,Jester,11,NA,11 to Deep Scion,NA,
C2E098,Fjord,8,NA,12 to Deep Scion,NA,
C2E098,Fjord,8,NA,12 to Deep Scion,NA,
C2E098,Fjord,15,NA,15 to Deep Scion,NA,
C2E098,Jester,28,NA,14 to Sea Spawn,Blade Barrier,
C2E098,Caduceus,25,NA,24 to Deep Scion (1 to Mackerel),Spirit Guardians,
C2E098,Jester,14,NA,7 to Deep Scion,Hellish Rebuke,
C2E098,Caduceus,18,NA,18 to Sea Spawn,"Spirit Guardians, Sea Spawn dies",
C2E098,Veth,30,NA,30 to Sea Spawn,NA,
C2E098,Veth,12,NA,12 to Sea Spawn,NA,
C2E098,Jester,20,NA,20 to Sea Spawn,Sea Spawn dies,
C2E098,Jester,18,NA,18 to Sea Spawn,Sea Spawn dies,
C2E098,Beau,23,NA,23 to Deep Scion,NA,
C2E098,Beau,12,NA,12 to Deep Scion,NA,
C2E098,Yasha,26,NA,26 to Sea Spawn,NA,
C2E098,Yasha,18,NA,22 to Sea Spawn,NA,
C2E098,Caduceus,14,NA,14 to Sea Spawn,"Spirit Guardians, Sea Spawn dies",
C2E098,Jester,15,NA,15 to Sea Spawn,Sea Spawn dies,
C2E098,Yasha,20,NA,20 to Sea Spawn,NA,
C2E098,Yasha,15,NA,20 to Sea Spawn,NA,
C2E098,Caduceus,21,NA,21 to Sea Spawn (x2),"Spirit Guardians, 2 Sea Spawn Die",
C2E098,Caleb,68,NA,68 to Deep Scion,Disintegrate,
C2E098,Caduceus,44,NA,22 to Deep Scion,Blight,
C2E098,Veth,29,NA,29 to Deep Scion,NA,
C2E098,Jester,9,NA,9 to Deep Scion,NA,
C2E098,Jester,32,NA,32 to Deep Scion,NA,
C2E098,Beau,11,NA,11 to Deep Scion,NA,
C2E098,Beau,8,NA,8 to Deep Scion,NA,
C2E098,Beau,30,NA,30 to Deep Scion,NA,
C2E098,Caduceus,14,NA,7 to Deep Scion,Spirit Guardians,
C2E098,Yasha,18,NA,18 to Deep Scion,Deep Scion dies (HDYWTDT),
C2E098,Yasha,13,NA,13 to Deep Scion,NA,
C2E098,Caduceus,16,NA,16 to Deep Scion,Spirit Guardians,
C2E098,Jester,14,NA,14 to Deep Scion,NA,
C2E098,Yasha,15,NA,15 to Deep Scion,Deep Scion dies (HDYWTDT),
C2E098,Caleb,21,NA,21 to Deep Scion,Deep Scion dies (HDYWTDT),
C2E100,Yasha,53,NA,53 Bludgeoning to Dragon Turtle,Cannon Fire,
C2E100,Caleb,42,NA,21 (42/2) Fire to Dragon Turtle,Fireball (5th),
C2E100,Jester,35,NA,35 Radiant to Dragon Turtle,NA,
C2E100,Jester,26,NA,26 Radiant to Dragon Turtle,NA,
C2E100,Caleb,73,NA,37 (73/2) Necrotic to Dragon Turtle,Disintegrate,
C2E101,Caduceus,11,NA,11 radiant to Tar Creature,Spirit Guardians,
C2E102,Caduceus,14,NA,14 to Will-o'-wisp 1,Shield of Retribution,
C2E102,Veth,31,NA,31 to Bodak,TTBB1000 Damage,
C2E102,Veth,13,NA,13 Lightning to Bodak,Voltaic Bolt Damage,
C2E102,Beau,9,NA,9 to Bodak,NA,
C2E102,Beau,11,NA,11 to Bodak,NA,
C2E102,Beau,13,NA,13 to Bodak,NA,
C2E102,Beau,13,NA,13 to Bodak,NA,
C2E102,Fjord,51,NA,51 to Bodak,HDYWTDT,
C2E102,Fjord,11,NA,11 to Will-o'-wisp 1,NA,
C2E103,Fjord,18,NA,18 to Shark!Caleb,NA,
C2E104,Beau,10,NA,10 to Caduceus,NA,
C2E104,Beau,8,NA,8 to Caducues,NA,
C2E104,Beau,7,NA,7 to Caduceus,NA,
C2E104,Beau,8,NA,8 to Big Bad,NA,
C2E104,Beau,8,NA,8 to Big Bad,NA,
C2E104,Veth,11,NA,11 to Veth,Misfire,
C2E105,Yasha,6,NA,6 to Jester,NA,
C2E104,Beau,11,NA,11 to Ghost 4,NA,
C2E104,Fjord,30,NA,30 to Ghost 3,NA,
C2E104,Caleb,80,NA,40 (80/2) to Ghost 4,NA,
C2E104,Beau,8,NA,8 to Ghost 4,NA,
C2E104,Caduceus,22,NA,22 to Ghost 3,Sacred Flame,
C2E104,Yasha,15,NA,15 to Ghost 4,NA,
C2E104,Jester,16,NA,16 to Ghost 3,Ghost 3 dies,
C2E104,Fjord,32,NA,32 to BB,NA,
C2E104,Fjord,65,NA,65 to BB,"Divine Smite, HDYWTDT",
C2E105,Beau,14,NA,14 to Vokodo,NA,
C2E105,Beau,7,NA,7 to Vokodo,NA,
C2E105,Beau,10,NA,10 to Vokodo,NA,
C2E105,Beau,11,NA,11 to Vokodo,NA,
C2E105,Veth,34,NA,34 to Vokodo,NA,
C2E105,Veth,17,NA,17 to Vokodo,NA,
C2E105,Fjord,30,NA,30 to Vokodo,NA,
C2E105,Beau,7,NA,7 to Vokodo,NA,
C2E105,Beau,13,NA,13 to Vokodo,NA,
C2E105,Beau,11,NA,11 to Vokodo,NA,
C2E105,Beau,10,NA,10 to Vokodo,NA,
C2E105,Beau,11,NA,11 to Vokodo,NA,
C2E105,Beau,14,NA,14 to Vokodo,NA,
C2E105,Beau,14,NA,14 to Vokodo,NA,
C2E105,Fjord,49,NA,49 to Vokodo,with Divine Smite (5th),
C2E105,Fjord,17,NA,17 to Vokodo,NA,
C2E105,Beau,22,NA,22 to Vokodo,NA,
C2E105,Beau,22,NA,22 to Vokodo,NA,
C2E105,Caleb,72,NA,72 to Vokodo,"Disintegrate, HDYWTDT",
C2E106,Caleb,14,NA,14 to Aquatic Fire Snake,NA,
C2E106,Caleb,14,NA,14 to Aquatic Fire Snake,HDYWTDT,
C2E106,Sprinkle,3,NA,3 to Frumpkin,NA,
C2E106,Beau,16,NA,16 Force to Fjord,NA,
C2E107,Beau,9,NA,9 to T-Rex,NA,
C2E107,Beau,14,NA,14 to T-Rex,NA,
C2E107,Beau,10,NA,10 to T-Rex,NA,
C2E107,Beau,14,NA,14 to T-Rex,NA,
C2E107,Yasha,16,NA,16 to T-Rex,NA,
C2E107,Yasha,15,NA,15 to T-Rex,NA,
C2E107,Veth,45,NA,45 (20 + 10 SS + 9 Lightning) to T-Rex,With Brenatto's Voltaic Bolt,
C2E107,Caleb,34,NA,34 Fire to T-Rex,Fireball,
C2E107,Fjord,32,NA,32 Force to T-Rex,NA,
C2E107,Beau,14,NA,14 to T-Rex,NA,
C2E107,Beau,14,NA,14 to T-Rex,NA,
C2E107,Beau,12,NA,12 to T-Rex,NA,
C2E107,Beau,13,NA,13 to T-Rex,NA,
C2E107,Yasha,20,NA,20 to T-Rex,NA,
C2E107,Yasha,15,NA,15 to T-Rex,NA,
C2E107,Jester,34,NA,34 to T-Rex,Blade Barrier,
C2E107,Yasha,21,NA,21 to T-Rex,NA,
C2E107,Veth,38,NA,38 to T-Rex,NA,
C2E107,Jester,23,NA,23 Radiant to T-Rex,NA,
C2E107,Caleb,32,NA,32 to T-Rex,NA,
C2E107,Fjord,29,NA,29 Force to T-Rex,HDYWTDT,
C2E112,Beau,15,NA,15 to Chuul 1,NA,
C2E112,Beau,16,NA,16 to Chuul 1,NA,
C2E112,Beau,10,NA,10 to Chuul 2,NA,
C2E112,Beau,8,NA,8 to Chuul 2,NA,
C2E112,Fjord,36,NA,36 force to Chuul 1,NA,
C2E113,Beau,7,NA,7 to Chuul 2,NA,
C2E113,Yasha,32,NA,32 to Chuul 2,NA,
C2E113,Yasha,18,NA,18 to Chuul,NA,
C2E113,Caleb,9,NA,"9 to Chuul 4, 9 to Deep Scion",Stormrider Boots,
C2E113,Jester,18,NA,18 Radiant to Chuul 2,NA,
C2E113,Beau,13,NA,13 to Chuul 2,NA,
C2E113,Beau,12,NA,12 to Chuul 2,NA,
C2E113,Yasha,32,NA,32 to Chuul 3,NA,
C2E113,Jester,28,NA,14 (28/2) Radiant to Toad Demon Creature,Spirit Guardians,
C2E113,Jester,16,NA,8 (16/2) Cold to Toad Demon Creature,Hellish Rebuke,
C2E113,Jester,22,NA,22 Radiant to Chuul 4,Spirit Guardians,
C2E113,Caduceus,21,NA,21 Radiant to Chuul 1,Spirit Guardians,
C2E113,Caduceus,20,NA,20 Force to Chuul 1,Shield of Retribution,
C2E113,Yasha,31,NA,31 to Chuul 3,NA,
C2E113,Yasha,12,NA,12 to Chuul 3,NA,
C2E113,Jester,28,NA,14 (28/2) Radiant to Avantika,Spirit Guardians,
C2E113,Caduceus,19,NA,10 (19/2) Radiant to Avantika,Spirit Guardians,
C2E113,Caduceus,22,NA,22 Radiant to Chuul 4,Spirit Guardians,
C2E113,Jester,26,NA,26 Radiant to Chuul 4,Spirit Guardians,
C2E113,Caleb,17,NA,17 to Chuul 4,NA,
C2E113,Caleb,28,NA,28 to Deep Scion,NA,
C2E113,Jester,16,NA,16 to Chuul 3,NA,
C2E113,Beau,18,NA,18 to Avantika,NA,
C2E113,Beau,17,NA,17 to Avantika,NA,
C2E113,Yasha,30,NA,30 to Avantika,NA,
C2E113,Jester,21,NA,21 Radiant to Avantika,Spirit Guardians,
C2E113,Caduceus,22,NA,22 Radiant to Avantika,Spirit Guardians,
C2E113,Fjord,24,NA,24 to Avantika,NA,
C2E113,Beau,15,NA,15 to Avantika,NA,
C2E113,Caleb,24,NA,24 to Avantika,NA,
C2E113,Jester,19,NA,19 Radiant to Avantika,NA,
C2E113,Fjord,13,NA,13 to Avantika,NA,
C2E113,Fjord,34,NA,34 to Avantika,"HDYWTDT, Star Razor exalts",
C2E115,Veth,42,NA,42 to Gestaf,NA,
C2E115,Beau,13,NA,13 to Gestaf,NA,
C2E115,Beau,16,NA,16 to Gestaf,NA,
C2E115,Beau,11,NA,11 to Gestaf,NA,
C2E115,Beau,7,NA,7 to Gestaf,NA,
C2E115,Jester,41,NA,41 Necrotic to Gestaf,NA,
C2E115,Veth,35,NA,35 (27 + 8 Necrotic) to Gestaf,NA,
C2E115,Yasha,29,NA,29 to Yeti 1,NA,
C2E115,Yasha,20,NA,20 to Yeti 1,NA,
C2E115,Fjord,11,NA,16 (11 + 5) to Yeti 3,NA,
C2E115,Fjord,16,NA,16 to Yeti 3,NA,
C2E115,Caduceus,21,NA,21 to Yeti 3,NA,
C2E116,Jester,12,NA,12 Force to Ice Crystal 1,NA,
C2E116,Caduceus,15,NA,15 Force to Ice Crystal 1,Shield of Retribution,
C2E116,Yasha,28,NA,28 to Ice Crystal 8,NA,
C2E116,Yasha,13,NA,13 to Ice Crystal 8,NA,
C2E116,Veth,2,NA,4 (2x2) Fire to Ice Crystal,Flaming Sphere,
C2E116,Caleb,26,NA,52 (26x2) Fire to Ice Crystal,Widogast's Web of Fire,
C2E116,Fjord,15,NA,15 Force to Ice Crystal,NA,
C2E116,Fjord,12,NA,12 Force to Ice Crystal,NA,
C2E116,Fjord,13,NA,13 Force to Ice Crystal,NA,
C2E116,Jester,19,NA,19 Force to Ice Crystal 1,NA,
C2E116,Caduceus,7,NA,"7 Radiant to 2 Ice Crystals, 4 (7/2) to 2 Ice Crystals",Spirit Guardians,
C2E116,Jester,12,NA,12 Radiant to 4 Ice Crystals,"Spirit Guardians, Ice Crystal 8 dies",
C2E116,Veth,5,NA,"10 (5x2) Fire to Ice Crystal, 6 (3x2) Fire to Ice Crystal",Flaming Sphere,
C2E116,Yasha,28,NA,28 to Ice Crystal,NA,
C2E116,Yasha,27,NA,27 to Ice Crystal,Ice Crystal dies,
C2E116,Beau,10,NA,10 to Ice Crystal,NA,
C2E116,Beau,12,NA,12 to Ice Crystal,Ice Crystal dies,
C2E116,Beau,14,NA,14 to Ice Crystal,Ice Crystal dies,
C2E116,Beau,7,NA,7 to Ice Crystal,Ice Crystal dies,
C2E116,Veth,38,NA,38 (31+7 necrotic) to Ice Crystal,Ice Crystal dies,
C2E116,Veth,4,NA,4 Fire to Ice Crystal,NA,
C2E116,Caleb,28,NA,"56 (28x2) Fire to 2 Ice Crystals, 28 (14x2) Fire to 2 Ice Crystals",2 Ice Crystals die,
C2E116,Fjord,24,NA,"24 Thunder to Ice Crystal, 12 (24/2) Thunder to Ice Crystal","Thunder Step, 2 Ice Crystals die",
C2E116,Fjord,31,NA,31 Force to Black Pudding 1,NA,
